business_id,rating
1882362499135181012213515617,4.0
9622113252621213225122142617,3.5
2117255122419202617616122622202162151123,3.5
7710222116414104921161423832152227,4.0
2022250819122215172081279225122423,2.5
11102942209162031431881811111561,3.0
121518920201081622291826191541824252617,2.5
96421111121113917141472321719131317,4.5
1825201262610110323271551181514717,1.5
232017165243151422208319269211119617,3.0
62221717211112299211816221256237,3.5
8211422265453112412372212357,3.0
78101941226836181924171524952521,4.5
104210258202342569041127423137,5.0
2214321265102614811917512142315857,2.5
121017265252022216114142442131823,4.0
62611822251620752012151017616701,3.5
922091313201310162692511513186271,3.0
311011101917152611192510252891519177,3.5
126141651691239142441415226219923,2.5
5245221726526641825213411414171,2.0
724151571261272244232276418137,5.0
2223102011826323711701116211217,4.0
12258144624821120121815583116337,5.0
1213211975123824186521641,4.5
12149117103157172611419185231927,5.0
121157219211513267448819142612227,4.5
6101838151323170167265258915523,3.5
1192369136191512817201301615157,4.5
16541326321708251912320242431717,2.0
232622431512192122161326256104207232323,4.5
25825924393564202471110187,3.0
7241425152124921686688119187,4.5
19151822022723221417311225513825181223,1.5
41701452125232121419725121141719617,3.5
41110851742210211562124211523181061423,4.5
138223262483217151921411721542217,1.5
11141091114259201813211143141217,3.5
242661175141112204621262221861523,4.5
1248891126181224146121722915811023,3.5
625012178415910321207252113141707,3.5
162691314194225499787421281523,4.5
182611121168195825242362524122110023,1.5
12255662211191514166251531571757,2.5
6173248212111131217221942666221,4.0
2181920163167519217181892591617,4.5
2116251863211531151013324812323,3.5
51415112552124261326262620211419217,3.5
19901862371163221519242181723,3.0
212619513221491831818142212014206261,4.0
471019441416152212332521182598317,4.5
91926122519205142510251641135242091017,5.0
22170202174252415128391881845261,3.0
21351922169562322819261991324161217,2.5
2121610212268861226242211592523,4.0
616162111112192663107218101640257,4.5
141943210251226122276162520261551717,5.0
16164910262312232176203112145811023,1.5
3921197462118215142641652517,4.0
5185481382324222268472081237,4.5
322222423688842516613614134181,1.0
12151815315532302678261391312017,3.5
724152578151213521152023285242412157,3.0
141361672921424424361018232323,2.0
621478181441922126245181811719171,4.0
1732261121145252253923182892221,4.5
21917420101251318236261022532251,5.0
18107813201041214714240132310225227,4.0
92223123137602626101142017231017,4.0
11582142319312519821020410523,3.0
5917202168521206142232121314723,1.0
21111393911722106519201311024181467,5.0
52614313232313171218962121313711102023,1.0
6222021211219239893071782212623,3.5
79152111119615221422208112826142523,4.5
55820743251321241815615179411417,2.5
142616161591162551941217112120917,2.5
2014011176426182619841111171161423,3.0
61931611251939182335251417231521223,4.5
2324011101432671286151525141895247,3.5
221225252518621252020724161617127,3.5
23971722162142523171591516202221023,4.0
142432516924129726202413261918311717,5.0
13231724261018114217176210711313523,4.5
0923313423222123597161117202581,3.5
14712135581026922258262126151410423,5.0
181374232616073266691323813177,4.0
37132019150191721321681724241123117,2.5
613261891910178324716323141677,4.0
2437687211912423255124261925197,4.0
1617168104234212547133108192166211,5.0
191724519135171126191810241481123,4.5
126122010131623217726122325224381,4.5
571161322152378251861541721202423,4.0
261971172217265141525213223114250417,3.0
1251731118152013187615822517,3.5
196111814960222217741321523195212417,4.5
161925251826191010837224161286819717,4.0
14782019232442452526111261925221118251,3.5
451382125137746181817823520167,4.5
515141376151032515247164101845197,2.0
1416110237322620925120221719423,4.0
6431158112119106202619489248151417,3.5
60142515512161610165238461982323,4.5
542372481161225119181191816131419267,4.5
11117734149212622117244134123,1.5
58023176912232356131025151342151023,4.0
8822122110152424251251119619114423,4.5
0142182025232412251646152110261910917,4.5
24676891172532618822502416187,2.5
12322181161347204131425316141231957,5.0
293181286152141010121581113971223,4.0
01012197268111217111426317167,4.0
22414203219141117485524184120167,3.0
2417115853229111371311739916181,3.5
31476178910021124132451617,3.5
122121201815261520171571822131241641,2.5
22425477132245161215216652323,4.0
1185221197681811212126252522132217,3.0
4976102215123142122113262072231,4.0
261723151623267992319512232020131426423,5.0
367161211154251619321165718222227,3.5
171023721165241610132622171144256181,3.0
131615131392231671432321169202117,4.5
1218382222514242251018925678041,4.0
251420137554115131920178313251523,5.0
2288201517196121823141161172417831417,3.0
25112525192325214112524892172014221,3.0
5319182622414205261723920201111717,5.0
36101912126255251713208142717,3.5
112197181715252617180185101821519223,2.5
31142191116512172556240211891361,4.0
23221224162323612131826324913216237,4.5
2031852561591821461321526021312187,3.5
316111114216281720623202712262011223,4.5
12614382312022514122211613541191,3.5
12961816286242521172316142020741,2.5
441516242282614172823223222223531,4.0
151892512281152251919261625212322123,3.0
1081286932319522563226573517,4.5
910241222417231192232231213242423101,5.0
42637655223311261310614123423,1.5
2123815512748774157223112325723,4.0
102956242222314121615101812514201,5.0
241157561514123110625132421119221417,5.0
2322121291106116235215211516518251,3.5
1220281611152220224251923118268131623,3.5
8519181142222263072657387222223,3.0
53814117137861132322960422417,3.5
10348191111423241625623251058111123,4.5
625424152510578215913818171971157,2.5
25192011191928181116179261411824211523,4.5
552457214251010411173241020822823,3.5
5261682423109125191214920131521227,4.5
13251914187152118915730524171611211,4.0
212020175159410316791282216823,4.5
932557312519112232012516216251,4.5
3320131117102419208262101491323187,4.0
21526223241419624141119311263969323,3.5
6514151416211517422317161213109121,3.5
25191887162122922241178220151112181,3.5
1420718612623264212326202124914017,5.0
1113592013202431111020109132315131291,2.0
8237237224111492212245221216241,5.0
11162101114132072217401451386717,2.0
5915221247114225716111513191247137,4.5
5451015810891522228113131123182117,2.0
92671314918173861141819711723267,2.5
14418622715414614242211113256231,4.5
209526115172661732425159620126247,2.5
172251422141022318201137142524222223,3.0
204242590991813111731033414117197,3.5
61864916226182622611424742331417,4.5
22222354174122249261722614191,5.0
16110741226187616918111537517,2.5
22192519961510720151051552611,4.0
191881756222161941212648071,3.5
251413219872215744210144617112117,3.5
1912713123132121819721701119231113823,3.5
5221824202024151224506152416172102517,3.0
10251526137212211021101501823233162123,3.0
1221113208181823232256111916116917,4.5
2042054926916185111140161212423,3.5
16012124861181715618111803194241,3.5
34882656121117161771418861523,4.5
16237617251414217222526235625242121623,4.5
22010192421852255171726151266521917,4.0
12231487233621024174825243215281,4.0
31125252261372411712514425265927,1.0
19161202010161164325031135822111,3.5
425164112145610542116222451621123,2.5
81831621412236268818998236151,3.5
195518132252310319161524933117317,5.0
214194421718231941113272532221,4.0
582058472133133822421425142123,5.0
14953616526512643910225823,2.0
978186147761270111262562641,5.0
1210623139411854818182223761,4.5
24256133254112633911249951161,3.5
23120219589620124112617021210197,2.0
23112625231417121921262537122523,4.5
11258141711416118182203201370201,5.0
546222267595417618982252114417,5.0
192621122071611729142131726117,4.5
92215616214468423262211081361223,2.0
7717831115226118614910316342217,4.5
164232319562425101618838182194697,4.5
6271519215920181526724261052421417,4.0
9283207361725222424265524720151223,3.5
2432524020670811924912134151227,3.5
1911191382025220234312061761226323,5.0
57311120710231317612614212532141623,4.0
12124201512242243151311236139157,3.0
3121613259937261718762581410424187,4.0
129424215560255441111312151713123,3.5
1981511842110452142617167201457,5.0
911719152226124135251583371,5.0
202026149171414192414410418236182391,3.0
42277142162343222223872381423,3.5
1767818516151387240471921211213923,3.5
18111718710482311251761272361272207,4.5
132677571221721196191925193170201,3.5
0196112209932012048197218211,5.0
19161215251918313181321825015817,5.0
6417135409511857912127257,4.0
1686322259742240109726182211323,2.0
917214121074262666161517262016427,3.5
212122247268610102523420718191718171,2.0
222615243141732325021102452221126211,5.0
1151375411182420193151619571825623,4.0
2090223242219212492315221144261212623,3.0
2141117141316132081036182015023102411,4.0
232551222212619208521171072692010121,4.0
204640516112112361122162424161,4.0
4819191182312321101132421752123,4.0
2511262018010232571092131972287217,4.5
18101919141632145902071152413251917,5.0
733922152519221021197122561,4.5
994218246111126212523712683597,4.5
18261613118514814818542088761157,4.5
21112032318152214130628269177423,4.5
5201517201621718159291468161323132117,5.0
2124211024115456431471714710126823,3.5
15188162052427485237171471523131,3.5
2617028258158171919266523812118723,4.0
2655431241071242201261112241,4.5
10962512209557192671911118611217,4.0
113742231321210420212489131743167,3.5
21671114213212219223192224243127,2.0
1662019137441510517101426163164817,5.0
9101891603102120322189671341417,4.0
1518112523711131491411623221218121023,4.0
191014139392511471819258181482601723,4.5
712189517520221812094222042217,4.0
215117523121613167242413512201,3.5
930201001391017162225242172632001,4.5
0182502411241812525126351141971,2.5
106688151531725122921231531617,4.0
61890147116591414824916111925137,4.0
11205995219622325161534923617,3.0
121977313137182323715178181323,4.0
23225210623232050216762023131,4.5
416816101681325104022202113317261,4.0
26252332211189111281681325171324117,4.0
1721414135221720522116871862351123,2.0
202019101072161411222510164577917,3.0
33151411115221672322261416171920177,5.0
5232661371152381615249121810301723,4.0
12191441722223126581252581108201823,1.0
165265112141117182328811110201,4.5
132314125212092011210181862423519717,4.0
311131820177496520155722167117,3.0
86914312101419981579251724207,4.5
251115111756201862118617121686320017,5.0
91245824253131242015318141921711,1.5
832266346255216118355161618617,2.5
918116412251856263151682216117,4.5
101271621124269101324222223197,4.5
921291253102342076261620101238141,3.0
2526712217191997121214116192281777,4.0
1315816212037123192162563611123,3.0
61516191526251724133225722211762517257,3.0
10220221821741526161171420372121,3.5
82572270121796103631332822123,3.5
72612181524192162513422817192221331123,4.0
175222422489561261562014161124317,4.0
4618710222268841122271016211747,3.5
26442216232231321132018591192025131,3.5
620138231561346117192251114125157,5.0
20948928262112212242098195861417,4.5
20551414231806204921542180188217,3.5
22118163101235114171884124127,1.5
81825154263562020781117211924197,1.5
141362421217165119222052421399751,4.0
17239277526201591120923919847,4.5
1120211491319261871213222722312141121,4.5
9102112172262115171391626162211120227,2.5
141422246163256102434926913232387,2.0
2010320752581042414251431024314187,4.5
2690813193911431189222163317,1.5
52332181721919255815379915181,4.5
13169176173131361531219212922167,4.0
17121221227325821071625219161251723,2.0
1513320205202111084342082192261,2.5
114212078198251721317323311917,5.0
2591311111231181921221514519193261,4.5
4211786261112221515915918136221317,5.0
651612015101985912269142624268517,2.5
18202693411662677191420189317,3.5
211316719103162152457183111718923,2.0
5904326192151022332133921112117,4.5
62114822018319323232113132124221,4.0
618611228231522326227451319526211717,5.0
1922141320215104982176352595261,5.0
9102411310141011522711151411425161,4.0
624219171721531117141213261517,4.0
24161217265161792332622221122821217,3.5
20204917111212212112210626251411517,4.0
124122342142325211920112141222423,3.5
1082110191182882611171112410202251,2.5
1911515411119914191049173812217231,4.0
62671710317181492143255114115241323,3.5
26142618919571319227118236198117,3.0
1110131224122414926179284610625161,4.5
181221254918614171189202132499517,3.5
12155791002024238424122260134237,4.5
26924172593191815121191910521127,3.5
161865141262512102381216962407,4.0
171618725924526871819342278877,3.5
1952434610901248192642421205237,4.0
2614103176194231512638272223251,5.0
31212111862192522020221582699123,1.5
77108215206619206015223162423,4.0
2617182115351025372422221814252817,4.5
1001121591531721591542411110457,2.5
62019114254620252128312932011523,4.0
2051467263102477132227921217,4.0
62117524112321492518241981516959157,4.0
51722210258922263112491723716423,4.0
15201912319886126224922997,2.0
1322315616181661320171212237261823,3.5
3786110189127612102111621415423,2.5
261518161622162317247261241312114201,3.5
2661181571671717162671461961069323,5.0
02226206718266171722214323182123917,4.5
1651391619168101921161672516231591023,3.0
26926419222221247828391486201,2.0
201492411701011185219238249269197,4.5
1025291790242051920782415436191017,3.5
981422822142411193151126612821817,4.0
171919236162101813258261920171217,3.5
358191558421142627071711249417,2.5
11623811271254262151979310811131,4.5
12213719261381162620216331319261111,5.0
1671662312626815482520363212202123,4.0
121913252023482221012421141372112517,3.5
2315724141123121739517202211226917,4.5
251014221572012245132318218123317,2.0
1810161226920325217815171024901617917,4.0
8261525881413162591871710204171237,4.0
8171912192161875141313221112232722223,3.0
2215182417814181612132181781231420167,4.5
251815319162072075119626321891617,4.5
5222236313151316373161611161791621,4.0
152171851822011248181661526325117,2.5
18816101112610101012697015622251,4.5
86771819213551346222410423,3.0
2322141020825155111825239101614827,5.0
916141061210618318102610621371261,1.5
13871695266131421717172395119101,4.5
23318324466126117152238011512323,3.5
146926141993223215152159147161,2.0
232620615222741491723209981122591,3.5
1410417810353101245122481762520823,3.5
27221512018201322268113218183191931,4.0
023521151731825121108851841241,4.0
23219310215121121594622620925237,2.0
108816259227152153110143177523,4.5
4431315262254516165920317148191,3.5
14222381219993217269267381467,4.0
2629232172610212682315262211141472201,4.5
2219181782247218716551214262211231017,3.5
253242608207117618915101777117,4.0
51766152100482530910525221772323,2.0
62109121141119131011138121101910581,3.5
2517148218181218723929211992371,3.5
885320125492614249231469024207,2.0
84151621491672318211422514785241723,2.5
272107631619192623120487131941,4.0
26269238139202317138158141611105917,4.0
1018620842511022281614112572431117,2.5
16212141351549813921038165667,3.5
119821718123142242013191424156251023,2.5
11121913215217417261221202672132051,3.5
1976966961123112313102622819947,3.0
716862126111422162016567251121823,3.0
5161491324242132381384831811251277,4.0
1610912224134718181224106102615217,4.5
232225313311612182274324111916201317,2.5
9211131111192622242426202618142657,3.5
19222179776132610117122220521612241,4.0
197218221394562025211657221217,1.5
2025812672361374992011191171997,2.5
1080714336153871911268627923,4.0
82202617310453718241021723162011,4.0
279258912410141555262031817557,4.5
24129917132222622162520219198204823,3.0
11772621814212891831726162117,1.5
2111192317342010135221914102522252021,3.0
18926132511519162619258816851401417,4.0
191386231311021118526116164515152217,4.0
91214106122461422625251321114520217,2.0
12141762480695124696622225717,3.0
5315358182192531232525181826923,5.0
7481731917242523222116164221812242407,3.0
96326252312150526421915842277,4.0
19838324311112410514169116169211823,4.5
2426461003620616923196114378923,4.5
10223215211261381371819212311722617,4.5
1519249158251731712615112171674251317,5.0
1811251022102222474248217172016137,4.0
1684141431831722251671012720157423,4.5
12102168162110201612128132121477,3.5
20813221714814101923222423121531017,5.0
2312221272023856121111423486187,4.0
9210821675714233145232110243261,5.0
1011961710412231512181305742311147,3.5
23318118123141252622672192061223,2.5
12219615244201422721222371221820917,4.0
2424201214142034128122135268217201,5.0
11151519481613197232620212075864223,4.0
201418371825211211851681114751931017,3.0
163741518235261714152415210721717,4.5
16962171918231422186224261820157,5.0
2222124252421451521825202417547,5.0
1623202610202125229314582026420161,4.5
1809108592619101625201251415182317,3.5
247242619382611322118116520222023,3.5
41817203914815323122532461961511,3.5
621272081314022012072218217417,4.0
26124125209211141710121087152661823,5.0
1962439199319264188956121014423,5.0
041722711123158201493625101,5.0
161122207139242612193210152426192221623,4.0
1222224717112812242126261718212317261923,4.0
184121646962015191712206611713201,4.0
17261377320259222231662125372517123,4.0
71631466231011225221822817781,5.0
15192236211201013871718971689241,3.5
1262411413186173132415211313103111,4.0
961610128198622611736110314231817,4.5
22320614189121466815221220191711211623,5.0
2915151624912116142022121423317121237,4.0
0942866716271426171431651017,2.0
171852310261226611193127231202251,3.0
182517184131916861432096162441231,5.0
81423222361482415181561549213217523,4.5
25642620213171424521122101915211,3.5
23891252162642043310191812242217,4.0
1121671818810242498252613131671712223,4.5
23221082723151125118677111417,4.0
113222652010139172648261114232611497,3.0
191525181322152021781511191461515717,5.0
42131017182013553115186711211471917,3.5
171746149251121232325199162191721201023,3.0
2318112104201022224617342246147,5.0
1222191220212610151722242318115426121,5.0
0412120102118819892014324141691,4.0
52119428182325111919106102670181691,4.5
1207171122820326312231120212112517,4.0
41323161292115001109206912144423,2.5
7151316621202318823116265616657,2.5
141512621121120262420207141673217,4.5
911119926258735202152501647623,4.5
122620252420311182621252410222524802517,3.5
112107227251425142348134211226118723,3.0
125821515814425242479107148258237,4.0
12019567121920142167161161317,4.5
211012131712121101071024207711184207,3.0
980171613131110141101322181011267,3.5
4251428244272012219249262412161,4.5
68202310426632217181419525132523,4.5
14920264238121613419525312109221,5.0
0311119232741991119261713181434117,4.0
12242102316726115624520173242217,4.0
251722019690223242213111321451217,2.5
31919331357226712131196232123,4.0
25101813246851852098142212231232391,5.0
99912186231328962236815624961,4.0
104351163171117242252413139197257,5.0
25164520261961613214922262222216127,3.0
172441414801022951961626591867,5.0
252011410815323192632502426114710617,3.5
235782614259161022221142042581,3.5
8221324522122417351618831716251867,3.5
5420257254921210228520126411,4.5
4320125222346482578101517121823,4.0
6311186179192591431682511101325391,4.5
201101792219131725138231715201484107,2.5
1417211047118992172320251942113217,4.0
713231421152013231587252424337,4.5
60253132299201024252224132111918131,4.5
21132413745226152423138061152523,5.0
251123221716269212297586781181,2.0
169202125320914141318334413391,4.5
715728219110711702182022431123,3.5
8216412520824101072115251312823,2.5
168222141116172243262511133865917,4.5
523942661376222318221318142014197,2.5
20264191966916671210717711217,4.0
266512215121632268245242628161131,5.0
18241612205122421131823522141796187,3.5
511816414220763258151592323161017,3.0
118311135171191541924813220237207,3.5
1032419141524201176124195723101941817,3.5
2023120260810221041119212241610221,4.0
8181214010132113266178178201141717,5.0
2310101101823216268314116431016941,4.5
18134212212192417114230920206201,3.0
1217368823115122140825261812417,4.5
202072115914107201441323161523112717,4.0
915415491111516175611191521217,3.0
20152111518358914111818164231715197,3.0
8525153618419185723112524211,5.0
2933796181917246316202122211015207,3.0
025020231112614201415233217262612152423,4.0
202313188319202117971554601911,2.5
1122925172032036263421162032610961,2.5
817162315232625115261924207192319221323,2.0
12159199531817216182182626132427,3.0
991891821616251825255121423251721231,4.0
2372259188207253101061810202523,4.0
15816413152415143224410015512517,3.5
922182116142159861625416116197,3.5
631192180181271167017226178907,5.0
22164221314159121762096132621623131017,4.5
3245697512122423159272191951,2.0
310184147252321262126516161213978121,4.0
18167261026199316155161013902121,3.0
1323426172245133232221323244191323,5.0
19425211521261017918212251918206177,5.0
425511061916513120151991252231031,4.5
8142541822141017910121417176414252617,3.5
181340314961722171184821222113417,4.5
264551251017023261195102026102524917,3.5
171478020260211817181122212747,3.5
065292674111331425416181251323,4.0
1924221711513121220895012720231,4.0
1311957715511118111141316419513187,3.0
72247118251021605212151735132111,5.0
23381915151710541421525215361102217,4.0
232131322201316201416112191414171611717,5.0
1016142061323135150251755641131317,3.5
391423102241416951169768515157,3.5
14269261423572425072514262119520221423,4.5
841398114928618744920881397,1.5
2513255201232032023191226242015317131017,4.5
38127242226107925252343235217147,3.5
18265135921617257104316127176823,4.0
1724252411511131718216721816231161,4.5
1513310151717422632518101616916201,5.0
2422452516191921772193172625257,4.5
1323912153616173201742512183317,4.5
169151272885206222252319196347,4.0
12372520214142010414414125138717,3.5
26251111191151011644228221195267,1.5
17519248811202581520136611202417,4.5
91415618422523565777139211112227,1.5
23223143222024207041801916317123,2.5
133225206268192452428141710311151,2.5
816175411032392626511142209313261,3.0
2711232117161371425211491617221217,3.5
414518167131659173181617715697,4.5
162220192151534243253181722212017,3.5
2405061447541072118457201717,3.5
89216145919411561318128216137,5.0
7932619025375272632625232424111,3.5
2122911721113151934914510262321131917,3.0
182225810146382612672520277133823,4.0
1192041839326122290239102220211323,4.5
02191513151526145123317617671017,4.0
21161152451756601820241311206267,3.5
232011191121217122620151510125198007,2.0
161721173151331233171418207992061,1.5
1261741122026132250915524111996177,5.0
71210249112364191325711787226187,4.0
4424614128024243121410115101641,4.5
129195121914236244141240619218423,4.5
12252592082411208118241942121261017,4.0
1231235291023811382125262215111,5.0
4171913231014223162623494101315181517,3.5
55261891498201513139121261151023,3.5
29165825661251420817172411625917,5.0
62521142102610178142118221916254188241,3.5
13105539252581332552129175917,4.0
316147216209624172421425723,4.5
194201571921922172166615315715497,4.0
818134325252512010131122416253151,4.5
6142611252441916713211311625231815817,4.5
1622916116126221821499991524757,3.5
731413231922122011088415211861547,2.5
5182214171623761424204931198924127,4.5
32015147518717153106121825291337,4.0
1317131619243211926221326112321371,5.0
1817314132214212412162341321151041,2.0
824368291680194151092018119212323,5.0
981214102161714810242439103142223,4.5
432182391102324221168651971118923,2.5
10442519161725623242238241471991023,4.5
9618224722264161822218738141517,4.5
24252517462411102425248153242613187,4.0
12022843118241112192238712317121,3.0
16182361015107961632111101925260181023,3.5
16181820826264176633121025762617,2.5
7831164260126534792013261323,2.5
9125151525234142011051319191416111871,4.0
111788239111301825116613132101,1.0
4126151420524226131926201211152117,4.0
82457231810897137313241898171797,4.0
41375365842414918894742123,4.5
7251821253510418188258202613517,1.0
17032425136171221225612116125222317,2.0
1571272584118612081611191817,2.5
1916471719171226302520102359161,4.0
15211010263301458370181080191617,2.0
11318184910266125870148111422252123,4.0
2611772221115321432101351225001,3.5
795264025624131591696141417106251,2.5
2326461868925661461710135625757,5.0
2120131119261138815262112117722317,4.5
551117232617161572315762414120617,3.5
20251018165187100581110424121523,5.0
823182611511410232116683151341512231,2.0
0824142361411722151310101719517421723,4.0
24261182171423216101841631225291,2.5
184082217203221224922381622814167,4.5
12326112416241221511693712524137,4.0
31124611622132424313753162320523,2.0
182119111614226720115021951524244623,4.0
1917114249215257212222614610182117,2.0
2420211382242842023512923666723,3.0
423232223261519591354122414245137,1.0
1917242626372522111714231011691951823,3.0
2052424154121923236614206751923,4.0
2021161223120724131757621625146177,4.5
1011214215179155172602682325767,4.0
20132219232241841456510231718162021,4.0
234102329132825125152237262517,4.5
417228613181581316513011108351281,5.0
213618125221716620522324122326718267,4.0
11292124291322131942218221901226147,4.5
52324917142432451251112292057,2.0
92407124414526315126325723269257,5.0
161342261623207148710251511311191,4.0
82420518772615503144210126917,3.5
11199252201323226324146111712091123,4.5
227566111423710193262525131612526221,3.5
861631330141814691119131823,5.0
2596101512132621250236102241625410241,3.5
282322398412491325191681292111101,2.5
11162513101301615221410811216619152317,3.5
9520109261924123203152013172396197,5.0
71814792846972411223152261024217,3.5
820192132525151495201625815225171941,4.5
316423113131614221820211249209926123,3.5
10262823301753117144201613201923111,5.0
620321972274652149172019572157,3.5
2836881022411182171510119594101,5.0
267182621782411261832414141215717,1.5
2221852131717101021231722251352111,2.5
23231216194214571129269112618167,4.5
2610926132162517714168146122026623,3.5
11002467242316101422261241078191817,1.5
