user_id,yelping_since
17171751122231233212119414221137,2005-03-14 20:26:35
49911561571501117216717227911167,2007-08-10 19:01:51
4651832114611214317144212320121,2007-02-07 15:47:53
1014169102230313151514461919213247,2009-02-09 16:14:29
37838818332309812151626121161523,2008-03-03 04:57:05
1417239202625182412111718922301317147,2008-06-25 14:53:17
5310152617162216411107119241323241717,2009-07-22 16:47:01
31510531523171016192542414102072620517,2010-07-04 17:18:40
110241326219611242014514180162415087,2010-10-01 17:29:36
817151596222323241041925201231651,2007-08-04 20:21:09
520156219132110172191502241626182017,2008-11-03 17:31:30
3241964210251671619119890211181,2005-07-22 11:07:20
13212611246161991011371090715182607,2009-01-29 03:48:53
2010232127112314913022197125161002223,2009-09-30 12:20:56
6241722252412131244002712192418723,2010-01-10 22:31:48
9541216149258864161221114171627,2007-10-03 23:21:51
23211814296181471129132522385141,2009-02-11 17:40:20
1241665122414214101797152024422277,2008-03-31 17:05:27
91892412821224522213150171920023,2009-02-28 17:37:36
221925251278246261016112112812723,2008-04-04 07:33:02
202519172361220126222014422316717,2009-01-28 15:57:33
14244181992214203219161811025291423,2007-02-11 16:52:12
194016641632124822563185124157,2010-11-09 03:39:46
81057112420171625263710626177172123,2011-04-09 02:32:25
551162656318121101321302025614717,2009-04-08 16:42:57
1926151171126718321025116126251417,2010-03-03 19:27:28
2613275123111272551519163897,2008-02-01 18:27:54
152601722132182382411122221931217,2011-02-16 00:02:35
26223202510172065165446118155817,2011-02-04 18:04:28
121517132341835252126202312261915317,2009-09-23 20:33:41
31225413992025737219922221413217,2008-06-09 05:26:34
223201610824199174192012162221319123,2006-12-22 21:43:07
1017132427231014499262468621127,2009-01-26 06:45:46
20424226135162515265251495515461,2005-11-15 19:42:07
325922210742119528022411171917,2009-08-03 18:13:47
17112177611212181218261023244202232317,2006-12-13 21:15:35
1082132264261817611151422318201,2007-06-09 18:24:56
3267517700112542626254141521,2007-12-15 16:39:25
417151584409724396171319316192023,2008-02-19 21:45:25
132618253816325294243128252124623,2009-03-26 15:41:52
