,user_id,business_id
285,03111551888151461972219131411227,994218246111126212523712683597
95,1014122318167525181026171016720187,513101511201192371371710212197814323
23,101423718152122651123142418107,21667151015423181413312225451114923
342,101423718152122651123142418107,9613318852091218179187102210217
276,101423718152122651123142418107,625012178415910321207252113141707
104,101423718152122651123142418107,21667151015423181413312225451114923
198,101423718152122651123142418107,17222568020782037174111697323
304,101423718152122651123142418107,513101511201192371371710212197814323
232,101423718152122651123142418107,6311186179192591431682511101325391
322,101423718152122651123142418107,1080714336153871911268627923
310,101541911241102326182322218124202123,1248891126181224146121722915811023
100,10172471522232584398181977,108816259227152153110143177523
185,10172471522232584398181977,42083715101961616148118121274232323
73,102135621154776714201192026262581,20264191966916671210717711217
133,10231822112129145112219147549202111,11292124291322131942218221901226147
250,10247175201656226164202325181671,2596101512132621250236102241625410241
137,10362598131521713101810426611277,8110522164162118182669812104236623
238,1082132264261817611151422318201,10681841422151255237325932058161
267,11212312111826176217212323101716252262023,625012178415910321207252113141707
223,11382722232035241820380131723723,24256133254112633911249951161
320,11382722232035241820380131723723,2517148218181218723929211992371
144,11382722232035241820380131723723,11217186239122248144526776657
331,11382722232035241820380131723723,72612181524192162513422817192221331123
348,11382722232035241820380131723723,71210249112364191325711787226187
48,115151810216221931824832183917,21667151015423181413312225451114923
5,115153253126924232124215237561323,2442229666144242314415202616237
94,115617924281663191218228025207,82457231810897137313241898171797
115,11873865184231218133232221931,2442229666144242314415202616237
277,1191326417133124212624624153623,96326252312150526421915842277
282,1191326417133124212624624153623,96326252312150526421915842277
7,12151716212197112391252261514324117,2610926132162517714168146122026623
128,1220152524320316169126748181715423,108816259227152153110143177523
308,122161012098619207132243156132691,108816259227152153110143177523
334,122161012098619207132243156132691,62521142102610178142118221916254188241
326,122161012098619207132243156132691,41951962326133213175452240169267
18,12223772349318657413822123,25112525192325214112524892172014221
164,12241222071542125624136113339161323,2711232117161371425211491617221217
141,12251337191518251821726321812677,174261819119020191220915111322422111
191,122635261725161921126035195823177,1518112523711131491411623221218121023
200,12268437897152214419181013122167,11318184910266125870148111422252123
242,12268437897152214419181013122167,129162241718842024203122511617137
221,126144204224155222112221915218177,5517562459252111138721152524197
52,126144204224155222112221915218177,6244252232661212135191610161711623
114,13108181911131317211825261891564221717,62521142102610178142118221916254188241
160,13108181911131317211825261891564221717,9161920252331532126132626258238323
234,13131319181241279211891891242523517,9618224722264161822218738141517
213,13224111791172216577137317261821,10681841422151255237325932058161
190,1332582172411424534202112101326232523,1917242626372522111714231011691951823
127,1398242121153019103911514151723,108816259227152153110143177523
167,1398242121153019103911514151723,42083715101961616148118121274232323
258,141015191620513192813161125732323,62019114254620252128312932011523
337,141015191620513192813161125732323,22425477132245161215216652323
172,141015191620513192813161125732323,2442229666144242314415202616237
202,141182521262023111513226341581523247,13105539252581332552129175917
171,14119982412971314222662794117,10751414126211821319102518891014261
230,1412211141875222146217716254241,12102168162110201612128132121477
155,1412211141875222146217716254241,15188162052427485237171471523131
236,141341420320156918324181123924151123,2253211200101591310225233147423
231,1414153182112818130193983210467,18202693411662677191420189317
13,14152162510232115326158542323,2442229666144242314415202616237
274,1416491159162716243152321324263517,96326252312150526421915842277
204,1416491159162716243152321324263517,20264191966916671210717711217
254,1416491159162716243152321324263517,2420211382242842023512923666723
319,1416491159162716243152321324263517,96326252312150526421915842277
59,1416491159162716243152321324263517,20264191966916671210717711217
268,1416491159162716243152321324263517,820192132525151495201625815225171941
163,1416491159162716243152321324263517,20264191966916671210717711217
192,1416491159162716243152321324263517,203241818162610159925191387310023
157,14166752522259211881413417414231917,21667151015423181413312225451114923
246,1420252516123266241755412922483171,625012178415910321207252113141707
228,1420252516123266241755412922483171,21667151015423181413312225451114923
10,1424215145232274922115423422268151,20132219232241841456510231718162021
224,14314171216101326102565357615207,108816259227152153110143177523
147,1479152424814214124815151262113157,42322242251897691224496132567
134,14814163924228913201325212532110281,82457231810897137313241898171797
93,1498318236423221111017848242371517,1231235291023811382125262215111
27,1498318236423221111017848242371517,12151815315532302678261391312017
265,1498318236423221111017848242371517,367161211154251619321165718222227
281,1498318236423221111017848242371517,10751414126211821319102518891014261
25,1502224215511952022563112116257,2611772221115321432101351225001
12,1502224215511952022563112116257,113222652010139172648261114232611497
156,15142341723717141116531211213232221123,21161152451756601820241311206267
176,151924141917241132691643721,8261525881413162591871710204171237
16,152124017110131632665311262211217,108816259227152153110143177523
273,152151862417245231546204261102177,10751414126211821319102518891014261
152,1523223191052982518141526221182347,1518112523711131491411623221218121023
130,152404209191262192257611922121317,1518112523711131491411623221218121023
26,1581252324268106762569117231,649515161921232291319945119721131
261,158228121123219571919201921423,1518112523711131491411623221218121023
266,161211761894822722132613172217141,625012178415910321207252113141707
56,16171510102079126921811227102822617,2442229666144242314415202616237
175,16218137924161717226921171211917,1080714336153871911268627923
31,16425171910152351016921820218099717,121920119121122616196171218621113231
20,16425171910152351016921820218099717,247242619382611322118116520222023
66,16720726812324615132211311613187,2253211200101591310225233147423
131,16819205219822525243101191425817,613261891910178324716323141677
33,17112177611212181218261023244202232317,10751414126211821319102518891014261
239,171171062319165792322352381218241517,247242619382611322118116520222023
289,17149185231824246141919237717617,12219615244201422721222371221820917
222,17149185231824246141919237717617,820192132525151495201625815225171941
288,17149185231824246141919237717617,96326252312150526421915842277
260,17149185231824246141919237717617,994218246111126212523712683597
327,17149185231824246141919237717617,96326252312150526421915842277
101,17152017214591418181021518166191,9161920252331532126132626258238323
243,1715818515131415112152662319145823,41951962326133213175452240169267
208,1715818515131415112152662319145823,16920123193111721102015732626181
98,17182498112522482326243252412240131223,132314125212092011210181862423519717
329,1721142269141613192124475142652619423,96326252312150526421915842277
196,172285122216221126011221169171910117,1520823812261216271626142216261023
6,1722913136712197251316261025552761,108816259227152153110143177523
36,17885122185151114318215422001723,2023120260810221041119212241610221
170,1812431921832131783213248112523,251115111756201862118617121686320017
280,1813710781941616251713269201917142657,1025291790242051920782415436191017
194,18201225142011484231215135341257,10681841422151255237325932058161
226,1825613519143517211419722816173182617,121913252023482221012421141372112517
227,18321725192541177161622341617710177,1917242626372522111714231011691951823
290,18321725192541177161622341617710177,4819191182312321101132421752123
151,18321725192541177161622341617710177,10751414126211821319102518891014261
205,18321725192541177161622341617710177,82457231810897137313241898171797
291,18321725192541177161622341617710177,641013115172310762425212220324155137
148,18321725192541177161622341617710177,1518112523711131491411623221218121023
307,18321725192541177161622341617710177,71210249112364191325711787226187
85,1872524813615012221581923211441802417,21667151015423181413312225451114923
247,19141771926161324215761439342017,142098161871381911216237881451
210,19141771926161324215761439342017,42083715101961616148118121274232323
9,19171518131301447135913171419900017,2253211200101591310225233147423
314,19242251725317959191913217111,10751414126211821319102518891014261
209,19242251725317959191913217111,8261525881413162591871710204171237
21,19252223211117104152561312924221213517,20264191966916671210717711217
34,19252223211117104152561312924221213517,816175411032392626511142209313261
117,19261304201187914720126471186123,42083715101961616148118121274232323
126,19262524121710147938725491255223,108816259227152153110143177523
169,19262524121710147938725491255223,17161426241371613132165414147111281
154,19262524121710147938725491255223,129162241718842024203122511617137
113,1942114161671913101322526221113310261523,108816259227152153110143177523
149,1942114161671913101322526221113310261523,1381825141262018312572314214617231417
199,194723814117921222362065246221,26269238139202317138158141611105917
263,2013251389721252118129151574725417,21667151015423181413312225451114923
39,201519812261715261326162019122325211811,141361672921424424361018232323
332,2025972346238811183814261215221,113222652010139172648261114232611497
295,2025972346238811183814261215221,26252332211189111281681325171324117
182,203137123811642215311161018232323,118524182625218220262103221831
249,203137123811642215311161018232323,21667151015423181413312225451114923
306,20323126163241172616325158923,4921182236342512519418217121157
328,20323126163241172616325158923,26251111191151011644228221195267
106,2032451223826511105861710532419717,82457231810897137313241898171797
8,20424226135162515265251495515461,625012178415910321207252113141707
343,20511235172232615109116542226101,816175411032392626511142209313261
30,2061651981311207420326193141717,2610926132162517714168146122026623
64,21113122142151224071111425261451,247242619382611322118116520222023
211,2119196714133910193449168243201,2442229666144242314415202616237
120,212116202052351022951171423202417247,21667151015423181413312225451114923
49,21212218917466113915156241037101,311131820177496520155722167117
195,2122496208592326631224205121412101,21667151015423181413312225451114923
